Date,Return
08/18/2014,0.0
08/18/2014,0.01513558145700471
08/18/2014,0.013068830168416257
08/18/2014,0.012839710692900845
08/18/2014,0.03452804815655917
08/18/2014,0.025146164422297796
08/18/2014,0.02354201806481289
08/18/2014,0.03337121864824066
08/18/2014,0.027871967709456266
08/18/2014,0.030244049889120585
08/18/2014,0.015720071236383883
08/18/2014,0.028424071231168406
08/18/2014,0.01847442112368866
08/18/2014,-0.00895442319086611
08/18/2014,-0.005891290258419016
08/18/2014,-0.014290618791400617
08/18/2014,-0.011646515866508856
08/18/2014,-0.01885902355700365
08/18/2014,-0.02318870551887139
08/18/2014,-0.02115216164069257
08/18/2014,-0.012400958826511968
08/18/2014,-0.021711397570196033
08/18/2014,0.014693326313616858
08/18/2014,-0.0008581792598451248
08/18/2014,-0.004480365413845176
08/18/2014,-0.004633501167426009
08/18/2014,0.005145136902366904
08/18/2014,0.01936614667232708
08/18/2014,0.01055409259981276
08/18/2014,0.01938395323629016
08/18/2014,-0.0001546235988014711
08/18/2014,-0.004395234255567334
08/18/2014,-0.00030058334197393034
08/18/2014,-0.000875285673280734
08/18/2014,0.01195936210871629
08/18/2014,0.008523256473544719
08/18/2014,0.010694432666430291
08/18/2014,0.006065801546944151
08/18/2014,0.031065082888680474
08/18/2014,0.03046280456045132
08/18/2014,0.04637287267021584
08/18/2014,0.04912597122130421
08/18/2014,0.052026689053950186
08/18/2014,0.0720980760542945
08/18/2014,0.0695964537444387
08/18/2014,0.0550964325727297
08/18/2014,0.05588102772934663
08/18/2014,0.0417293245265514
08/18/2014,0.03855144268544713
08/18/2014,0.035650708068371374
08/18/2014,0.04642927720511052
08/18/2014,0.05102002617973369
08/18/2014,0.068850319980576
08/18/2014,0.06830112002287786
08/18/2014,0.05096312567245544
08/18/2014,0.03977559558886715
08/18/2014,0.03942291298089281
08/18/2014,0.03646197392020165
08/18/2014,0.028642053620835498
08/18/2014,0.05330196159130027
08/18/2014,0.06806588747290696
08/18/2014,0.08019437473719943
08/18/2014,0.09889190003092976
08/18/2014,0.10078279134051706
08/18/2014,0.11818369638727916
08/18/2014,0.11958155523763536
08/18/2014,0.10540198000650175
08/18/2014,0.09204816762388233
08/18/2014,0.09858082869929183
08/18/2014,0.12227932370714262
08/18/2014,0.13925632857164763
08/18/2014,0.14157967172637442
08/18/2014,0.1301005277512332
08/18/2014,0.10297262403039582
08/18/2014,0.10272187664568286
08/18/2014,0.0956242611365843
08/18/2014,0.10538104156395536
08/18/2014,0.10320250195560025
08/18/2014,0.1257081377830472
08/18/2014,0.1278235622437551
08/18/2014,0.10853834931045872
08/18/2014,0.10479367183802812
08/18/2014,0.0885360769245404
08/18/2014,0.10128251012829716
08/18/2014,0.08591683044134844
08/18/2014,0.0460344528231796
08/18/2014,0.08522848165981424
08/18/2014,0.09321716372069475
08/18/2014,0.09717300143645025
08/18/2014,0.07618079425478784
08/18/2014,0.031942390759929745
08/18/2014,0.04912597122130421
